Data,Produto,Categoria,Quantidade,Preço Unitário,Total,Vendedor
2024-02-29,Tênis,Calçados,4,199.9,799.6,Carlos
2024-03-24,Fone de Ouvido,Eletrônicos,5,199.9,999.5,Ana
2024-02-29,Notebook,Eletrônicos,4,2499.9,9999.6,Carlos
2024-04-16,Relógio,Acessórios,3,299.9,899.7,Fernanda
2024-04-29,Sandália,Calçados,5,89.9,449.5,Eduardo
2024-04-02,Relógio,Acessórios,2,299.9,599.8,Eduardo
2024-04-15,Mochila,Acessórios,2,159.9,319.8,Ana
2024-04-13,Calça Jeans,Moda,5,99.9,499.5,Beatriz
2024-04-20,Camiseta,Moda,2,49.9,99.8,Carlos
2024-04-18,Notebook,Eletrônicos,1,2499.9,2499.9,Carlos
2024-01-07,Relógio,Acessórios,5,299.9,1499.5,Carlos
2024-01-28,Tênis,Calçados,1,199.9,199.9,Fernanda
2024-03-21,Mochila,Acessórios,1,159.9,159.9,Eduardo
2024-03-06,Fone de Ouvido,Eletrônicos,4,199.9,799.6,Fernanda
2024-04-02,Boné,Moda,4,39.9,159.6,Ana
2024-04-05,Calça Jeans,Moda,2,99.9,199.8,Ana
2024-01-11,Tênis,Calçados,3,199.9,599.7,Eduardo
2024-04-02,Mochila,Acessórios,5,159.9,799.5,Eduardo
2024-01-04,Sandália,Calçados,5,89.9,449.5,Eduardo
2024-03-09,Mochila,Acessórios,2,159.9,319.8,Carlos
2024-01-21,Camiseta,Moda,2,49.9,99.8,Ana
2024-03-28,Calça Jeans,Moda,2,99.9,199.8,Eduardo
2024-04-25,Tênis,Calçados,2,199.9,399.8,Carlos
2024-01-13,Camiseta,Moda,1,49.9,49.9,Carlos
2024-03-08,Smartphone,Eletrônicos,1,1799.9,1799.9,Beatriz
2024-01-17,Mochila,Acessórios,5,159.9,799.5,Carlos
2024-03-28,Tênis,Calçados,5,199.9,999.5,Beatriz
2024-04-01,Camiseta,Moda,3,49.9,149.7,Ana
2024-04-01,Boné,Moda,5,39.9,199.5,Ana
2024-01-20,Fone de Ouvido,Eletrônicos,3,199.9,599.7,Fernanda
2024-02-17,Notebook,Eletrônicos,3,2499.9,7499.7,Eduardo
2024-03-06,Notebook,Eletrônicos,2,2499.9,4999.8,Carlos
2024-02-22,Fone de Ouvido,Eletrônicos,5,199.9,999.5,Eduardo
2024-03-08,Tênis,Calçados,2,199.9,399.8,Beatriz
2024-01-09,Smartphone,Eletrônicos,5,1799.9,8999.5,Carlos
2024-03-15,Fone de Ouvido,Eletrônicos,3,199.9,599.7,Eduardo
2024-03-02,Tênis,Calçados,5,199.9,999.5,Carlos
2024-04-22,Relógio,Acessórios,5,299.9,1499.5,Beatriz
2024-04-07,Smartphone,Eletrônicos,4,1799.9,7199.6,Ana
2024-01-19,Relógio,Acessórios,3,299.9,899.7,Eduardo
2024-01-31,Notebook,Eletrônicos,5,2499.9,12499.5,Beatriz
2024-04-15,Fone de Ouvido,Eletrônicos,5,199.9,999.5,Ana
2024-01-21,Sandália,Calçados,2,89.9,179.8,Eduardo
2024-02-06,Sandália,Calçados,2,89.9,179.8,Ana
2024-02-03,Smartphone,Eletrônicos,4,1799.9,7199.6,Ana
2024-02-16,Boné,Moda,2,39.9,79.8,Beatriz
2024-04-22,Relógio,Acessórios,2,299.9,599.8,Fernanda
2024-03-07,Calça Jeans,Moda,1,99.9,99.9,Ana
2024-01-30,Tênis,Calçados,4,199.9,799.6,Eduardo
2024-04-05,Relógio,Acessórios,4,299.9,1199.6,Ana
2024-03-13,Camiseta,Moda,4,49.9,199.6,Ana
2024-03-25,Tênis,Calçados,5,199.9,999.5,Beatriz
2024-02-16,Fone de Ouvido,Eletrônicos,5,199.9,999.5,Ana
2024-03-21,Relógio,Acessórios,2,299.9,599.8,Fernanda
2024-02-16,Sandália,Calçados,3,89.9,269.7,Fernanda
2024-03-08,Calça Jeans,Moda,5,99.9,499.5,Eduardo
2024-04-22,Mochila,Acessórios,1,159.9,159.9,Beatriz
2024-03-22,Fone de Ouvido,Eletrônicos,2,199.9,399.8,Fernanda
2024-02-01,Fone de Ouvido,Eletrônicos,1,199.9,199.9,Eduardo
2024-02-14,Tênis,Calçados,5,199.9,999.5,Fernanda
2024-03-03,Sandália,Calçados,3,89.9,269.7,Ana
2024-02-20,Boné,Moda,1,39.9,39.9,Carlos
2024-04-14,Mochila,Acessórios,4,159.9,639.6,Eduardo
2024-04-10,Tênis,Calçados,4,199.9,799.6,Fernanda
2024-03-13,Relógio,Acessórios,2,299.9,599.8,Fernanda
2024-02-20,Notebook,Eletrônicos,3,2499.9,7499.7,Beatriz
2024-03-31,Mochila,Acessórios,2,159.9,319.8,Beatriz
2024-03-01,Notebook,Eletrônicos,2,2499.9,4999.8,Eduardo
